 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
→ transfight  : 台GG是最後一棒嗎QQ？？要平盤惹                    02/10 10:54
噓 wen456789   : 回光返照                                          02/10 10:55
噓 hbj1941     : 大媽都紅盤了，還崩三小                            02/10 10:55
推 SanJoc      : 我的天啊                                          02/10 10:55
推 junnn       : 最受影響的公公都快平盤 還教放空業障重             02/10 10:55
推 greenleaf520: 哲哲太神                                          02/10 10:55
推 yichun0825  : 100份雞排 100份雞排                               02/10 10:55
噓 sppray      : 吉娃娃真的很凶耶                                  02/10 10:55
推 SP500StrongB: 股市真的有風險嗎? 我抱持懷疑的態度                02/10 10:55
推 gn7722      : 我看推文還以為台股漲了200點                       02/10 10:55
噓 zxm00038    : 好啦這盤我不信，我空一點回來                      02/10 10:56
推 ef863756    : 這盤好亂R                                         02/10 10:56
推 drogmn      : 空公公的  還好嗎                                  02/10 10:56
推 better1234  : 麻煩鬆哥開示一下.....                             02/10 10:56
推 denny1218   : 要美股跌 其他才會跌拉 陸股不會認輸的              02/10 10:56
推 smbtomas    : 空回萬一不是夢，繼續延工的話                      02/10 10:56
推 ipath19     : 感謝fj。4707部分出脫爽價                          02/10 10:56
推 chiy16      : ~~~~~~黑阿 0風險大軍 26653竟然獲利回補 神爆~~~~~  02/10 10:56
推 zesonpso    : 只有你一個要我開示喔 我很懶得打文                 02/10 10:56
推 c902112     : 無腦多睏霸數錢                                    02/10 10:56
→ zxm00038    : 大陸比台灣還不恐慌，騙我是不是                    02/10 10:56
→ b0364864    : 當沖精彩 舒服                                     02/10 10:57
推 thbygn98    : 連欣興都能紅台積在銃三小                          02/10 10:57
→ zxm00038    : 求鬆哥開示                                        02/10 10:57
推 Rin5566     : 股市低迷->川川不爽->Fed降一碼->DJ上三萬           02/10 10:57
推 potato300   : 求開示                                            02/10 10:57
推 gpee        : 利空都不利空了。                                  02/10 10:57
推 SP500StrongB: 請問一直說股市有風險會不會構成民法的不當得利?     02/10 10:57
推 ludia21377  : 需要鬆哥開示                                      02/10 10:57
→ billy56     : 求鬆哥開示+1 這大盤看不太懂                       02/10 10:57
推 YLTYY       : 塊陶啊                                            02/10 10:57
→ chiy16      : ~~~~信吸附得永生 考試都考一百分 賺大錢~~~~~       02/10 10:58
噓 rockman39   : 說股市沒風險的是...                               02/10 10:58
推 nijiwu      : 折折好帥                                          02/10 10:58
推 zesonpso    : 永豐餘套死人了 XDD                                02/10 10:58
推 SanJoc      : 被嘎空手了，真的要低頭撿黃金惹                    02/10 10:58
推 dika        : 我也是，gogo                                      02/10 10:58
推 playerkilled: 鬆哥995，砍在阿呆谷                               02/10 10:59
→ rockman39   : 每天V來A去的叫沒風險？                            02/10 10:59
噓 Rin5566     : 慘戶上演人踩人，難怪GG被外資把持                  02/10 10:59
推 cofrane     : 最好沒風險  空軍軋到該該叫不是風險??              02/10 10:59
→ billy56     : 中環也默默漲了一段                                02/10 10:59
推 pttaa       : 少年股神大，不會構成民法179啦                     02/10 10:59
推 SABA0       : 空你個老母  鷄                                      02/10 10:59
推 bing6715    : FII 再跌啥小 部拉上來?                            02/10 10:59
推 meltdown    : 股市有賺錢的風險                                  02/10 10:59
→ chinaeatshit: 中環超妖的  跟本不想碰                            02/10 10:59
→ dika        : 比較想問永豐魚的看法                              02/10 10:59
→ poisonB     : 99我的葡萄...                                     02/10 11:00
噓 zxm00038    : 說股票沒風險的，都是存股派，加油                  02/10 11:00
→ Rin5566     : 奇怪了漲了不敢買跌了更不敢買，自稱有在玩股票的是  02/10 11:00
推 SP500StrongB: 笑死說每天A跟V的我感覺風險是自己看出來的          02/10 11:00
→ qscxz       : 持股怎破底 怎回事!?                               02/10 11:00
→ tsungchin   : 利空就四買很難？                                  02/10 11:00
→ Rin5566     : 玩幾摳懶?                                         02/10 11:00
→ SP500StrongB: 你要是睡到一點不就零風險？                        02/10 11:00
推 MUTA312     : 還好哥價值投資 偶爾打帶跑 呵呵                    02/10 11:00
推 chiy16      : ~~~~~~~~~~對一對時間點 呵呵呵 好神奇阿            02/10 11:00
推 luckysmallsu: 玉山兆豐可以下來嗎還買不夠....                    02/10 11:00
→ SP500StrongB: 風險通常是自己看出來的                            02/10 11:01
推 ilhhs       : 台 GG 上看600現在買還很便宜                       02/10 11:01
推 starport    : 今天大奇蹟日？                                    02/10 11:01
推 eric878787  : 整體趨勢空就是空，多就是多，只會怪政府護盤的難怪  02/10 11:01
推 p86506      : 現在進場還來的及喔 午盤還會拉一波                 02/10 11:01
→ WJHinbbs    : 同事一直在散播廢言要讓阿共仔垮台了，很煩。        02/10 11:01
→ eric878787  : 撈不到錢0.0                                       02/10 11:01
→ WJHinbbs    : 垮不垮台很重要？賺錢比較重要吧！                  02/10 11:01
推 Skydier     : 教主出來穩定軍心了 台台v起乃!                     02/10 11:01
推 gn7722      : 口憐，跟本沒翻紅，嗨的好像漲200                   02/10 11:01
噓 f19870421   : 你偷放空  政府軍有看到                            02/10 11:02
推 luckysmallsu: 就算死個100萬人對中共也不痛不癢垮個屁台           02/10 11:02
推 bing6715    : 鴻海兩根大紅棒打底 真的未來可以買進這檔           02/10 11:02
推 cloudychao  : 拉起來後還不是繼續殺                              02/10 11:02
→ chiy16      : ~~~~~~我現在都鎖定 真的都超準的....←這個神經病   02/10 11:02
噓 gremlins    : +~:我今天看PTT以為漲200點                         02/10 11:02
推 guk         : 空軍都閃尿了吧。拉了150                           02/10 11:02
推 dj846513    : 鬆哥開示~~                                        02/10 11:02
推 ohya111326  : 今天漲170點啊                                     02/10 11:03
→ eric878787  : 政府不想跌但趨勢是空，外豬不會讓政府套滿手嗎0.0   02/10 11:03
推 SP500StrongB: 雖然我知道喊零風險會汙辱到某些人的智商 我先說聲   02/10 11:03
推 transfight  : 它奶奶的 損出2000多QQ該死的空單                   02/10 11:03
推 luciffar    : 尚書大人好機靈 早上電電 現在開始大聲惹            02/10 11:03
推 sushi11     : Gg硬硬的                                          02/10 11:03
→ chiy16      : 閒聊區真是個開心樂園阿(認真).........             02/10 11:03
推 pqpqpqpq    : 0風險                                             02/10 11:03
→ SP500StrongB: 抱歉 但是我會喊到大家崩潰為止XD                   02/10 11:03
→ pqpqpqpq    : 台股0風險 大買特買發大財                          02/10 11:03
→ chinaeatshit: 今天PCB這麼兇  連定穎都平盤了 男子漢還沒硬?       02/10 11:04
→ transfight  : 完惹完惹少年股神講話大聲了QQ                      02/10 11:04
推 lovewenhui  : 我隔壁180歲阿罵都跟我說股市就是無腦多 零風險，    02/10 11:04
推 XX          : 多多一片樂觀 繼續反著做困霸鼠錢                   02/10 11:04
推 luckysmallsu: 兆豐一月業績爛成這樣還不會跌...                   02/10 11:04
→ lovewenhui  : 還有人賠錢?   笑鼠人                              02/10 11:04
→ chiy16      : 0風險好棒~~~~~                                    02/10 11:04
→ tsungchin   : 下一個病毒你一樣不敢買                            02/10 11:04
→ SP500StrongB: 記住每天睡飽再起床 你就會發現 咦?怎麼零風險       02/10 11:04
噓 Rin5566     : 2886又漲囉？唉要怎麼跌呢？想輸都難                02/10 11:04
→ SP500StrongB: 不要動不動7點就起床...那風險當然大 對身體也是     02/10 11:05
噓 pttym       : 記住那些叫你空的ID XD                             02/10 11:05
噓 zxm00038    : 睡一輩子也沒風險，這理論贏了                      02/10 11:05
推 gn7722      : 我看推文都以為大家買在11423咧                     02/10 11:05
→ SP500StrongB: 記住那些勤奮工作的人，他們都是國家的支柱也是零風  02/10 11:05
→ luciffar    : 九點進場買股票啊 睡到中午是要賺甚麼錢             02/10 11:05
→ tsungchin   : 巴菲特說一直買不要賣，就這樣                      02/10 11:05
推 sushi11     : 開盤買居居現買現賺                                02/10 11:05
推 Ray1018     : 0風險 好簡單                                      02/10 11:06
→ SP500StrongB: 險的支柱                                          02/10 11:06
噓 tony15899   : 早上開會沒買到啊                                  02/10 11:06
推 ivan761016  : 都說越封越噴了一堆人都不信 被套了齁               02/10 11:06
推 meltdown    : 一整天不看盤也能賺錢啊                            02/10 11:06
→ gn7722      : 11423是砍單得多還是大買得多                       02/10 11:06
推 lovewenhui  : 巴菲特都說過無腦做多標普500，零風險 0風險 zero    02/10 11:06
→ luche       : 南6怎麼了?...不織布的夢...                        02/10 11:07
噓 RyanBraun8  : 記住那些叫叫你記住叫你記住別人ID的ID的ID          02/10 11:07
→ gn7722      : 真的會笑死                                        02/10 11:07
→ lovewenhui  : 風險                                              02/10 11:07
推 gremlins    : 買在11423?太弱了 11138是PTT法人撐出來的低點       02/10 11:07
噓 Rin5566     : 看新聞早盤敲2377又漲了？怎麼有人說消息出來利多出  02/10 11:07
推 Mradult     : 折折會大跌大漲百點都講中嗎？                      02/10 11:07
推 thbygn98    : 今天睡到十點半，躲過阿呆谷                        02/10 11:07
→ Rin5566     : 盡呢？                                            02/10 11:07
推 aixiiae2005 : 2317現在進場明天綠棒+疫情消息 我不相信散戶抱得住  02/10 11:07
推 poqwmnzx25  : 空軍死光了嗎？？？？？？？？？？？？？            02/10 11:07
推 c280019     : 壓住了,今天就是不讓你翻紅?                        02/10 11:07


--------------------------------------------------------


 作者  joyca (joyca)                                              看板  Stock 
 標題  [新聞]                                                                 
 時間  Mon Feb 10 08:38:48 2020                                               
───────────────────────────────────────

1.原文連結：
https://news.ltn.com.tw/news/world/breakingnews/3062946

2.原文內容：
〔即時新聞／綜合報導〕中國武漢肺炎疫情延燒，中國已有80多個城市實施封城等「封閉
式管理」，今日北京當局也發布「疫情防控通告嚴格居住小區封閉式管理」，宣告北京也
