 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
噓 natyshow    : 你要不要看看鴻海帳上現金跟淨值有多少              05/15 14:51
推 woulin      : 可憐哪                                            05/15 14:51
噓 eknbz       : 哥116T還被減資  怒噓                              05/15 14:52
推 Cramael     : 乾，竟然不是三率三降，是損益直接負的！            05/15 14:52
→ Cramael     : https://i.imgur.com/Bink9Bg.jpg                   05/15 14:52
推 Adrian      : 提列太多所得稅了                                  05/15 14:53
→ tctv2002    : 先公布股利騙你上車 嘻嘻                           05/15 14:54
推 htcyoyo     : 危機入市 就是此刻                                 05/15 14:54
推 peter8543   : 下週一直接半根起跳，空就對了                      05/15 14:54
推 pencil      : 這可能還沒反應...                                 05/15 14:54
→ obey1110    : 負的是綜合損益阿!我看去年也一樣應該還好           05/15 14:54
推 vincecarterx: 現在還有人在提淨值跟現金阿  被套到講不出話了是嗎  05/15 14:55
推 livic       : 大家都不會估到2317 Q1 0.15吧                      05/15 14:55
噓 geral74026  : +~老師未來人!!!!!!!!!!!!!                         05/15 14:55
推 sai2100sai  : 超慘 年底如果爬不起來 我看明年剩發2元了           05/15 14:56
推 ycjcsie     : 我就爛                                            05/15 14:56
推 thbygn98    : 幹太爛了吧==                                      05/15 14:56
推 poqwmnzx25  : 10元收                                            05/15 14:57
推 Coffeewater : 提淨值的可以去買基金啦笑死                        05/15 14:57
推 roxiang     : 鴻海又不會四季都0.15...                           05/15 14:57
推 weipmp      : 0.15不知道是不是創史低                            05/15 14:57
→ zombiepigman: 我知道你還有錢 65.7怎麼沒歐印？                   05/15 14:57
→ poqwmnzx25  : 聰明人都買GG                                      05/15 14:57
推 Albert0912  : 看到皮卡的-5% 海邊有有賺快跑                      05/15 14:58
→ luche       : 股東的血液輸往祖國                                05/15 14:58
推 thbygn98    : 鴻海你這廢物                                      05/15 14:59
推 hump        : 大家都還有錢吧現買爆攤平,等Z波還不賺爆,我是看     05/15 14:59
→ hump        : 比較遠                                            05/15 14:59
推 ss7216tw    : 跌停                                              05/15 14:59
→ luche       : 祖國和其他國幾乎停工1~2個月來處理病毒             05/15 14:59
噓 zombiepigman: https://i.imgur.com/Ayo1Ljk.jpg                   05/15 15:00
推 c0922949774 : 最好這個也已反應啦                                05/15 15:00
推 kobed       : 越爛越噴                                          05/15 15:00
推 woulin      : 比去年Q1 少賺 1.3 ，今年大概賺不到5元了           05/15 15:01
推 escobarwang : 公司請實施庫藏股！！！                            05/15 15:01
推 wen852      : 公公快帶著組裝廠一起跌                            05/15 15:01
→ wen852      : 我要買便宜的皮卡丘?(胬胬)                         05/15 15:02
推 maxboy06    : 去年Q4。3.45 今年消費緊縮怎可能湊到               05/15 15:02
推 Coffeewater : 減資20%就能湊到8元了啊 很簡單                     05/15 15:03
→ a92011      : 一堆在喊殖利率噴爆的真是害人不淺，想想看今年的    05/15 15:03
推 organize222 : 今年大概會很慘 獲利直接腰斬                       05/15 15:03
→ a92011      : 推估明年的股利，你就不會覺得公公值得撿了          05/15 15:03
推 asuknow     : 毛利率低的下場 肺炎 蘋果訂單一縮 馬上就反應了     05/15 15:04
→ pinkg023    : 沒事花兩年填息就好                                05/15 15:04
→ a92011      : 外資一路賣不是沒道理的，不要再迷信70元鴻海很便宜  05/15 15:04
→ a92011      : 這件事了                                          05/15 15:04
→ a92011      : 這件事了                                          05/15 15:04
→ yumin88889  : 月爛越噴                                          05/15 15:04
推 maxboy06    : 台股就很不乾脆 營收腰斬 股價爬回原點 要怎買       05/15 15:05
推 Adrian      : 生技虧損股價破百，實業賺錢股價烙賽，淒慘          05/15 15:06
推 aqlec       : 折折今天才CALL 這支                               05/15 15:07
→ qqq5890003  : 越爛越噴啊注意                                    05/15 15:08
推 little8love : 前幾天還故意拉 好機車                             05/15 15:08
推 ripeChu10141: 早就知道了…fii跟fit財報就看的出來了，一堆菜雞在  05/15 15:09
→ ripeChu10141: 高潮什麼                                          05/15 15:09
推 clairehao   : 細看皮卡這幾年Q1都很差 去年Q1跟今年Q1賺只差一點   05/15 15:10
推 tkastrology : 70以下歐硬                                        05/15 15:11
推 faultless   : 有好戲看了                                        05/15 15:12
推 maxboy06    : 認真覺得今年買來要領股利的會吃減資                05/15 15:12
推 s94516      : 北七   利空出盡都不懂   散戶就是蠢                05/15 15:15
→ andrewkey   : 樓下越爛越噴                                      05/15 15:16
→ jack21023   : 週末繼續放利空 下週大爆發                         05/15 15:17
→ a92011      : 另外蘋果扶植中國代工廠“立訊”的消息還是要加減看  05/15 15:17
推 jaoa0113    : 越爛越噴啊，傻傻的                                05/15 15:17
推 asole       : 做9300億 才賺20億 這.......................乾脆   05/15 15:18
→ asole       : 全體員工去乞討還比較賺                            05/15 15:18
噓 bobgod      : 以為會虧損欸 優於預期噴爆                         05/15 15:18
→ a92011      : 未來即便需求復甦，基於分散供應鏈關係也會掉單      05/15 15:18
推 Kmer        : 本益比給你20倍 合理股價才12元                     05/15 15:18
推 DAEVA       : 哲哲救命                                          05/15 15:19
推 andrewkey   : 沒差啦,慘戶誰跟你看eps,越爛慘戶越買               05/15 15:20
推 tony15899   : 用5%殖利率來看合理價84元  還不快歐印              05/15 15:20
推 powerkshs   : 大盤繼續漲                                        05/15 15:20
推 Ten9        : 糟糕 要噴了                                       05/15 15:20
→ andrewkey   : 要不然怎叫慘戶                                    05/15 15:20
推 Coffeewater : 別怕 營業額一兆 賺20億 如果營業額十兆就有200億    05/15 15:21
推 pikakami    : 嘉偉老師又要沒朋友了                              05/15 15:22
推 sad010      : ...下周一公公抖了                                 05/15 15:22
噓 zxm00038    : 0.15?                                             05/15 15:22
推 vincecarterx: 基本面魔人不是很愛吹eps 才0.15耶 XDD              05/15 15:29
推 dayrain     : 先躺下吧公公                                      05/15 15:29
→ rttlac      : 60歐印                                            05/15 15:34
推 vanii40     : 可憐                                              05/15 15:38
推 gn02620938  : 折折 我持續看好                                   05/15 15:40
推 prog        : 這三小..                                          05/15 15:43
推 FEIASK      : 劇本是散戶先恐慌跌一根　然後噴漲　鄉民哀號嘎空手  05/15 15:46
推 badguy227   : 想撿70元的海公公，果凍別撐了                      05/15 15:46
推 Loire       : 這財報要反著看                                    05/15 15:47
→ uahj        : 所以今年一張配多少?                               05/15 15:48
推 beavis77    : (揉眼) (打巴掌) (捏大腿) 都不會痛唉 這是作夢對吧  05/15 15:48
推 peal1232000 : 先公布股利，再公布第一季                          05/15 15:49
推 emptie      : 合理股價大概25                                    05/15 15:51
推 lunasiao    : 為什麼這樣對折折愛股QQ                            05/15 15:52
推 q13461346   : 50收                                              05/15 15:52
噓 clark0816   : 如果真的有影響市場，現在盤後期貨盤，早就崩了。    05/15 15:56
→ clark0816   : 而且，鴻海這次從9800～11000幾乎都沒有什麼動靜。   05/15 15:57
→ clark0816   : 大戶知道的比我們多。                              05/15 15:57
→ clark0816   : 不過，從公司營運來看，蘋果前陣子有出中階手機。    05/15 15:58
→ clark0816   : 出貨應該是屬於正常能量。卻只有0.15元。確實驚訝。  05/15 15:59
→ clark0816   : 現在是資金行情。不是基本面行情。說不定2317會上漲  05/15 16:00
→ clark0816   : 空單就被嘎到死。比如特斯拉，被評為1分美元的股價   05/15 16:00
→ clark0816   : 公司的現金流，也有問題。但是市場嘎空單。          05/15 16:01
→ clark0816   : 現在Tesla的股價：803.33。純粹嘎空單而已。         05/15 16:02
推 f860506     : 想一想要是第二季沒有所謂的報復性反彈全年EPS會剩   05/15 16:03
→ f860506     : 多少                                              05/15 16:03
→ clark0816   : 今天旺宏高層（新聞看了，忘了名字）說沒有新復甦    05/15 16:04
→ clark0816   : 因為中國瘟疫的關係，宅上班成為主流。所以筆電桌機  05/15 16:05
→ clark0816   : 賣的很好。技嘉、微星、華擎等。                    05/15 16:06
→ clark0816   : 但半導體股，對於下半年，認為拉貨潮在第一季已實現  05/15 16:07
推 maxboy06    : 鴻海是做口罩的 EPS這數字很合理                    05/15 16:07


--------------------------------------------------------


 作者  j2708180 (JaJa)                                            看板  Stock 
 標題  [請益] Ray Dalio 預言成真？                                            
 時間  Fri May 15 14:52:05 2020                                               
───────────────────────────────────────

Ray Dalio 操盤的基金據說是全世界最大的

前陣子崩盤據說跟他很有關係

這段文章是他在前幾年說的

https://imgur.com/MFoBylJ

https://imgur.com/nzwaqx7

https://imgur.com/6xG9zj3

請問這段預言是不是正在發生？

美國政府與企業瘋狂發債

美股泡沫行情

美國壓低利率、印鈔票

施壓台積電在美設廠


但是Dalio似乎沒說美國散戶應該怎麼做

台灣散戶應該要怎麼做？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.255.2.42 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589525527.A.0E1.html
推 dayrain     : 你覺得台灣在第幾階段？                            05/15 14:52
※ 編輯: j2708180 (111.255.2.42 臺灣), 05/15/2020 14:54:20
噓 goodlay5566 : 笑死你這段話套用中國也符合啊                      05/15 14:55
→ clubee      : 去槓桿喊最大聲的是？…                            05/15 14:58
推 geminitw    : 問愛洩課，宣稱疫情是短期 信徒都姓塗，秦假仙都叫   05/15 14:59
→ geminitw    : 他們9個塗                                         05/15 14:59
→ hermit      : 中國必成大贏家                                    05/15 14:59
→ py602270421 : 移出中國勢在必行                                  05/15 15:01
推 peter080808 : 難怪美國一直要製造業回家XDDD                      05/15 15:09
→ peter080808 : 世界科技最強的美國要和開發中國家拼低級製造 原來   05/15 15:10
→ peter080808 : 是這回事                                          05/15 15:10
→ willism     : Ray Dalio不就這波疫情避險避到爆倉的高手           05/15 15:12
推 JackSpecial : 他不是說股市無法預測  分批買進或賣出嗎            05/15 15:14
→ Dimitre     : 他一直捧中國捏 不知為何                           05/15 15:18
→ webster1112 : 哪本書印的 ?                                      05/15 15:20
推 bryanyang507: 這段套在中國身上完全無違和耶                      05/15 15:20
推 geminitw    : 那美國現在要用加稅懲罰在中國設廠的『低級』製造業  05/15 15:21
推 ARTORIA     : 他的那本書不就是要政府積極干預嗎                  05/15 15:27
→ ARTORIA     : 喔看錯 你那本是金融怪傑                           05/15 15:28
推 zerobx      : 看起來是第四階段                                  05/15 15:58
→ camouflageQQ: 這完全在講中國 最近去槓桿最兇就中國               05/15 15:58
