 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
→ ferrinatice: 預，我們也不能過問                 140.113.150.120 11/26 22:18


--------------------------------------------------------


 作者  benjy0218 (benjy)                                   看板  HatePolitics 
 標題  [討論] 政黨票投民進黨的年輕人還是很多                                  
 時間  Tue Nov 26 21:45:11 2019                                               
───────────────────────────────────────


今天跟弟弟女友聊

她是那種天天分享香港文跟反韓文的首投族

聊到政黨票要投誰

她就說 她要投民進黨

我聽了簡直匪夷所思

就問她 我知道你不在意斷橋案、私菸案、台灣缺電、高房價、礦業法。

但你仔細想想，兩岸監督條例、623反紅媒、中共代理人法可都是民進黨封殺的，就算你
認為內政毫無意義，只在意我們國家有沒有反中，那不業應該投時代力量嗎？

結局她回我，啊我就全家深綠啊。


時代力量感覺想反中也拼不過老牌民進黨，好慘。

回家的路上，看到高玉婷臉書po文說，反中共滲透台灣宮廟，要推動宗教財團法人法。

這麼用心的在做實事反中，結果綠色版韓粉一樣無視。

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.50.90 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775913.A.D40.html
推 miler22020: 好啦 你準備明年崩崩XDDDDDDDDDDDDDD   223.137.90.253 11/26 21:46
→ ilanese: 不就芒果乾重度成癮者。                     1.162.24.80 11/26 21:46
推 gogoto990: 今天yahoo影片 街坊年輕人政黨票 一堆d    115.82.4.172 11/26 21:47
→ gogoto990: pp和時力                                115.82.4.172 11/26 21:47

投時力我理解啊

可以用網路 還可以投得下DPP的年輕人我是真的想不明白

推 kadolong: 明年來笑你                            118.171.220.121 11/26 21:47
※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 21:48:07
噓 tpkgo: 時代就一群智障 ~滿手好牌結果輸到沒褲子    111.254.136.77 11/26 21:47
推 alex8725: 投時力很好 DPP鳥蛋成這樣還投我真的不    118.233.81.60 11/26 21:48
→ alex8725: 懂                                      118.233.81.60 11/26 21:48
噓 Justinniger: 難怪你弟有女友你沒有                 110.26.199.10 11/26 21:49

靠背喔 我也有啦

推 glenmarlboro: 小牛的三角形你看的下去 dpp你看不    42.77.114.186 11/26 21:50
→ glenmarlboro: 下去？ ok 你投韓導吧                42.77.114.186 11/26 21:50
噓 tpkgo: 立院法案通通DPP否決 還繼續支持母豬的智障  111.254.136.77 11/26 21:50
噓 omoi1988: 哈哈哈哈哈哈哈哈                      223.139.200.139 11/26 21:50
→ alex8725: 不接受三角形也有一個比dpp好一倍以上     118.233.81.60 11/26 21:51
→ alex8725: 的時力 為什麼要投民退黨？               118.233.81.60 11/26 21:51
推 ShockG: 全家深綠那很正常 全家深藍的也蓋kmt啊    220.135.210.174 11/26 21:51

我其實比較無言的是

啊幹 你就跟你每天嘲諷的韓粉完全一樣啊

那你是在自以為覺醒什麼？

推 freakwei: 就是這樣不看做實事 他出社會就知道慘    180.217.246.56 11/26 21:51
※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 21:52:52
→ ilanese: 就算時力不清黨，一票小綠派應該也會在       1.162.24.80 11/26 21:51
→ ilanese: 選前陸續或集體退黨的。                     1.162.24.80 11/26 21:51
→ ilanese: 然後選前民進黨又來一次集中選票，可憐       1.162.24.80 11/26 21:51
→ ilanese: 的時力可能就要像台聯那樣子泡沫化了。       1.162.24.80 11/26 21:51
→ sm999222: 我也首投族啊，22歲~~但總比讓KMT拿走好   111.71.213.41 11/26 21:51
→ sm999222: 寧願給DPP拿走也不要分票讓KMT親共黨拿    111.71.213.41 11/26 21:52
→ sm999222: DPP有過同婚至少年輕票一定有啦。         111.71.213.41 11/26 21:53
→ alex8725: 啊明明有個比民退黨好很多的時力          118.233.81.60 11/26 21:53
→ alex8725: 講的好像只有這兩個爛黨可以選一樣        118.233.81.60 11/26 21:54
推 kyokozenki: 總要被騙一次                         218.187.82.212 11/26 21:54
→ sm999222: 真的會在意什麼礦業法什麼鬼的。都老人.   111.71.213.41 11/26 21:54
→ sm999222: 真的年輕人根本沒人會在意這些好嗎....    111.71.213.41 11/26 21:54
推 peterha5491: 深綠無罪深藍有罪啊，這麼簡單的邏    111.250.94.169 11/26 21:54
→ peterha5491: 輯你不懂？                          111.250.94.169 11/26 21:54
→ sm999222: 所以才說很多低能粉要帶年輕人風向很難~   111.71.213.41 11/26 21:55
推 kku6768: 基本上你能把斷橋案拿來說嘴時 想法上就~  125.224.33.206 11/26 21:55
→ sm999222: 說實話啦。以我同溫層來說~~~~            111.71.213.41 11/26 21:56
噓 pan1013: 等等高房價 誰造成的 又或著你覺的誰有   223.136.254.181 11/26 21:56
→ pan1013: 辦法降到正常價？                       223.136.254.181 11/26 21:56

實價登錄可是民進黨上台前說要通過的喔

言而無信的又是誰？

難道是因為蔡英文沒有寫白紙黑字嗎


→ kku6768: 看到香港 因為血流成河後才醒.要記取教訓  125.224.33.206 11/26 21:56
→ sm999222: 大家都只關心現在議題同婚之類的          111.71.213.41 11/26 21:56
→ kku6768: 集中票源 全力教訓親中的國民黨...        125.224.33.206 11/26 21:56
→ sm999222: 根本沒人會在意什麼礦業法什麼鬼的....    111.71.213.41 11/26 21:56

我知道礦業法沒人在意

我只是不解 要反中不會投時代力量喔？


→ generally: 拿女友的政治立場來公審                 61.228.209.91 11/26 21:56

這個版每天柯糞韓粉的

怎麼沒看你出來？

又沒指名道姓的 問號

→ sm999222: 在燒這些議題的大多都是中老年人而已...   111.71.213.41 11/26 21:57
※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 21:59:08
推 Drkate: 時力宣傳上比較弱勢，多幫忙時力宣傳      123.192.176.168 11/26 21:57
→ kku6768: 不想像香港,萬劫不復後才讓建制派大 敗    125.224.33.206 11/26 21:57
→ kku6768: 現在就要讓親中派大敗了                  125.224.33.206 11/26 21:58
→ Drkate: 時力所有焦點都在黃國昌身上了            123.192.176.168 11/26 21:58
→ kku6768: 年改 同婚這種會敗票的改革感做就值得投   125.224.33.206 11/26 21:59

不是，時代力量難道反同婚？

→ kku6768: 國民黨絕不會做甚麼的改革啦且親中,你要?  125.224.33.206 11/26 22:00
※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 22:00:33
→ alex8725: 誰叫你投國民黨 你可以投時力啊           118.233.81.60 11/26 22:00
→ alex8725: 反正看你這樣柯文哲的三角形你也不會接    118.233.81.60 11/26 22:00
→ alex8725: 受 幹嘛不投一個比較健康的時力           118.233.81.60 11/26 22:00
→ alex8725: 時力也支持年改也支持同婚啊              118.233.81.60 11/26 22:01
→ alex8725: 對了你知道民退黨年改改一半，同婚是被    118.233.81.60 11/26 22:01
→ alex8725: 逼著過的嗎？                            118.233.81.60 11/26 22:01
推 sm999222: 因為現在時力路線不同啊~~我家也是深綠    111.71.213.41 11/26 22:02
→ sm999222: 但我算淺綠，我之前也是支持時力跟柯P     111.71.213.41 11/26 22:02
→ sm999222: 但是現在柯P的黨我投不下去~就跑回去DPP   111.71.213.41 11/26 22:02
推 kku6768: 跟時力沒反同婚沒關係.你只是要別人不投   125.224.33.206 11/26 22:03
推 platinum500a: 這是一種老字號的魅力                27.242.198.75 11/26 22:03
→ sm999222: 投時力不是不行，但是我還是會集中選票    111.71.213.41 11/26 22:03
→ kku6768: DPP而已...你是不是要人投KMT或民眾黨     125.224.33.206 11/26 22:03
→ alex8725: 恭喜汪志冰阿姨多一票 看起來閉著眼睛     118.233.81.60 11/26 22:04
→ alex8725: 還是得投下去                            118.233.81.60 11/26 22:04
→ alex8725: 綠粉教我的                              118.233.81.60 11/26 22:04
→ sm999222: 我只投過去年縣市長。總統立委明年第一    111.71.213.41 11/26 22:04
噓 PenguinLee: 不要投國民黨跟親民黨就好其他隨便     49.215.227.242 11/26 22:05
→ zmiou: 側翼的圖文本來就很厲害阿                  150.116.233.59 11/26 22:07
推 ethel617: 不投舔共黨就好了                       49.214.129.122 11/26 22:08
推 MVPGGYY: 所以各黨粉絲都一樣，都在威脅別人不能投  180.217.71.203 11/26 22:09
→ MVPGGYY: 自己最大的敵人，思想審查公審一樣搞的很  180.217.71.203 11/26 22:09
→ MVPGGYY: 起勁，，什麼你投了那我也閉著眼睛投你看  180.217.71.203 11/26 22:09
→ MVPGGYY: 不爽的，這種跟小朋友一樣的幼稚話也在講  180.217.71.203 11/26 22:09
推 alex8725: 我就幼稚啊                              118.233.81.60 11/26 22:10
→ alex8725: 有時候幼稚點問題會好解決好多            118.233.81.60 11/26 22:10
→ MVPGGYY: 看得出來                                180.217.71.203 11/26 22:11
推 ARCHER2234: 所以才說柯粉自命清高啊，明明就和藍     111.254.68.6 11/26 22:11
→ ARCHER2234: 綠粉一個等級，卻整天自以為高人一等     111.254.68.6 11/26 22:11
推 jack0216: 還好吧 支持綠野比 不敢表態一國兩制的    101.12.44.227 11/26 22:11
→ jack0216: 垃圾黨好啊                              101.12.44.227 11/26 22:11
→ MVPGGYY: 所以平常好聽話不用講那麼多啊，真性情露  180.217.71.203 11/26 22:11
→ MVPGGYY: 出來後就都是一樣XD                      180.217.71.203 11/26 22:11

你在說啥

我用理性分析ㄚ

民進黨：1，嘴巴反中2，實際上杯葛法案
時代力量：1，嘴巴反中2，實際上也反中

選民眾黨的取向又不是統獨

啊你真的在意統獨 你選一個騙票的黨幹嘛？


※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 22:13:36
→ wwxmodern02: 不要投泛藍大聯盟，其他隨便            49.216.49.32 11/26 22:13
推 SamMark: 真正的政治冷感者都只會注意兩大黨而已，  110.28.203.243 11/26 22:13
→ SamMark: 小黨名字有時他們根本不知道              110.28.203.243 11/26 22:13
推 alex8725: 你要看什麼時候會逼出我的第二人格啊      118.233.81.60 11/26 22:13
推 ChinkFilmsZZ: 廢話 不然投藍嗎                   220.133.103.168 11/26 22:13

不是

你們都沒回答所以會杯葛反中法案的民進黨比努力推動反中法案的時代力量好在哪啊

推 MisuzuXD: 9樓 笑死                               49.215.197.110 11/26 22:13
推 asked: 民眾黨 國民黨等泛紅陣營 一票都不能給       61.57.125.170 11/26 22:14

被抹紅我沒意見啦

啊明明有機會過反中法案的民進黨卻自己杯葛

以行動而言 他不是更紅嗎？

既然你們反共 當然連民進黨也要反啊


→ wwxmodern02: 的確也沒必要嘴人，立場不一樣而已      49.216.49.32 11/26 22:14
※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 22:15:21
→ alex8725: 昨天好幾個偏綠版友跟我討論交通 那才     118.233.81.60 11/26 22:14
→ alex8725: 是我第一人格XD                          118.233.81.60 11/26 22:14
推 Dazzium: 這些人沒救                              114.136.160.92 11/26 22:14
推 MVPGGYY: 為什麼還要逼? 我隨便猜都嘛猜的到，粉絲  180.217.71.203 11/26 22:15
→ MVPGGYY: 就都一樣，這我早就講很久了XD            180.217.71.203 11/26 22:15
→ asked: 民眾黨 國民黨等泛紅陣營不能投 其他隨便     61.57.125.170 11/26 22:15
※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 22:16:33
推 updowner: 2016就看破手腳，叫人投小黨結果自己去   114.45.238.203 11/26 22:17
→ updowner: 投民進黨                               114.45.238.203 11/26 22:17
推 PHXD: 年輕人被騙還沒醒正常啦，反正學生賣個芒果   36.231.172.123 11/26 22:17
→ PHXD: 乾穩投的，其他的法案弊案不關心政治的首投   36.231.172.123 11/26 22:17
→ PHXD: 族不會懂得資進黨有多爛                     36.231.172.123 11/26 22:17

我比較不懂的是

你要完全無視內政 好 ok 我跟你一起吃芒果乾 今日香港明日台灣 我們要小心中共滲透

那你怎麼不選更認真反中不嘴巴騙票的時代力量

從「行為模式來看」民進黨根本也舔中啊
※ 編輯: benjy0218 (101.12.50.90 臺灣), 11/26/2019 22:18:42
→ updowner: 一例一休說對民進黨很失望要選舉又歸隊   114.45.238.203 11/26 22:17
→ updowner: 了                                     114.45.238.203 11/26 22:17
推 fedona: 人一藍綠就腦殘                           123.194.180.69 11/26 22:18
→ kreator666: 反中也有國安五法阿                     110.28.5.104 11/26 22:18
推 MVPGGYY: 基本上在政黑就是嘴炮消譴時間而已，就互  180.217.71.203 11/26 22:18
→ MVPGGYY: 相帶風向互相嘴人，你什麼時候看過有人真  180.217.71.203 11/26 22:18
→ MVPGGYY: 的改投XD                                180.217.71.203 11/26 22:19


--------------------------------------------------------


 作者  McCain (長髮馬尾控)                                 看板  HatePolitics 
 標題  [討論] 向心是不是很笨的間諜?                                           
 時間  Tue Nov 26 21:45:32 2019                                               
───────────────────────────────────────
