 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
→ King5566: 如果是風太郎的話 沒關係...吧                          03/29 20:24
→ King5566: 你...居然！！                                         03/29 20:24
→ King5566: 混蛋 今天可是危險期啊                                 03/29 20:24

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.134.147.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565328815.A.279.html
※ 編輯: SuperSg (220.134.147.188 臺灣), 08/09/2019 13:33:45
→ llabc1000: 王馬不用繳稅啦....他         算了(掩面)              08/09 13:34
→ sai007788: 即使是我們也不會跟一種人課稅。                       08/09 13:37
→ SuperSg: 呃... 女人= =?                                         08/09 13:37
→ rayven: 等迦樓羅登場後楓這條線就自動斷了                        08/09 13:38
→ selfet: 後來那個護衛很掉漆                                      08/09 13:39
→ battlecat: 王馬...不需要繳稅...                                 08/09 13:42
→ waitan: 迦樓羅超騷                                              08/09 13:44
推 ss3752: 王馬確實不用繳稅...                                     08/09 13:47
推 IMPMatthew: 交不了稅……                                        08/09 13:49
→ Aggro: 王馬他是....../3\                                        08/09 13:51
推 jerrys0580: 你只看動畫的吧                                      08/09 13:53
推 ait5800: 這部戰鬥滿超現實的吧 不過打起來爽就好了                08/09 14:02
推 timber777: 不覺得3d看起來超怪嗎 看第一集就看不下去了 網飛真的   08/09 14:08
→ timber777: 很愛用3d 刃牙 囚犯篇也是3d==                         08/09 14:08
推 NoLimination: 昨天看了兩集 覺得打得蠻好的                       08/09 14:08
→ NoLimination: 3d渲染2d的感覺比刃牙好很多                        08/09 14:09
推 trtrtradam: 這部其實不少超能力武術                              08/09 14:19
推 mark10539: 3D很適合做格鬥技啊 一樣動畫2D應該會畫到死            08/09 14:22
推 eric999: 秘書從頭到尾都沒什麼戲，原Po不要太期待了。             08/09 14:26
→ eric999: 這一部沒有女主角。                                     08/09 14:26
→ rayven: 女主角是一夫                                            08/09 14:31
推 frog0824: 楓這角色真的可惜                                      08/09 14:41
→ kl50365: 這部3D意外比我想的要好很多                             08/09 14:44
推 eric999: 我本來以為女主角是剎那，跟王馬相愛相殺，結果他也沒太   08/09 14:56
→ eric999: 多戲份。                                               08/09 14:56


--------------------------------------------------------


 作者  Jeff424 (小豬)                                            看板  C_Chat 
 標題  [閒聊] 牆內的科技有辦法直接將巨人消滅嗎?                               
 時間  Fri Aug  9 13:38:40 2019                                               
───────────────────────────────────────

之前有看到其他巨人的討論裡有說

牆內的科技是可以把巨人消滅的

之所以做不到是因為裡面的人被作者寫笨了

真的有這回事嗎?

懇請賜教

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.123.130 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565329122.A.633.html
推 Akalios74: 可以啊 你要不要送死而已啊                            08/09 13:39
→ devilkool: 就城牆門縫斷頭台那樣                                 08/09 13:40
噓 wnglon: 早就消滅了阿 只是智慧巨人與牆外科技更強大而已           08/09 13:41
推 truegod000: 上帝視角才覺得可以吧                                08/09 13:41
推 astrayzip: 斷頭臺機關啊，其實牆外巨人數量沒很多                 08/09 13:42
推 as3366700: 抓幾個阿卡曼人每天砍巨人一天砍八小時 一年差不多就    08/09 13:42
→ as3366700: 砍完了                                               08/09 13:42
→ astrayzip: 而且巨人有往人多的方向跑的特性所以要集中處理很容易   08/09 13:43
推 FrogStar: 已經消滅了 以前沒巨人科技只能用刀砍是要砍到何時啦     08/09 13:43
推 Issarc0721: 你要考慮有人刻意打壓科技發展，不讓人有機會出去阿    08/09 13:43
推 rronbang: 牆內的科技沒被憲兵隊封鎖的話應該有希望吧?             08/09 13:43
→ Issarc0721: 我覺得立體機動裝置能發展估計是他們覺得這個來鬧的    08/09 13:44
推 astrayzip: 立體機動的科技力真的是蠻浪費才能的                   08/09 13:45
→ Issarc0721: 所以就不管了，實際上除了兵長等級大部分人用的確也不  08/09 13:45
→ Issarc0721: 殺光巨人                                            08/09 13:45
→ fragmentwing: 他們說挖戰壕 第一沒地方沒人力第二巨人可以堆屍第   08/09 13:46
→ fragmentwing: 三巨人是能跳起來的                                08/09 13:46
推 w40w40w40w40: 憲兵只會沒收對人武器的科技發展吧? 像是槍枝        08/09 13:47
→ w40w40w40w40: 城牆上的大砲與立體機動裝置等對付巨人的武器 憲兵   08/09 13:47
推 fragmentwing: 熱氣球也被收了                                    08/09 13:48
→ w40w40w40w40: 不會管制 只不過對槍枝火藥的限制到了後來 也間接影  08/09 13:48
→ w40w40w40w40: 響到對巨人科技的發展                              08/09 13:48
→ w40w40w40w40: 喔對了 還有能助長出強意願的科技也會被禁 像是熱氣  08/09 13:50
→ w40w40w40w40: 球                                                08/09 13:51
推 dolphintail: 王政篇之後科技才能拿出來用吧                       08/09 13:51
推 dustlike: 是被王搞笨了 不是作者==                               08/09 14:06
推 ClannadGood: 這也算是被圓回來的吧  還沒王政篇就很多人說怎麼不   08/09 14:14
→ ClannadGood: 怎樣怎樣就可以殺光巨人了                           08/09 14:14
→ ClannadGood: 科技解放就正如之前吵的直接殺光了                   08/09 14:16
→ s21995303: 這個圓回來了  你想皮就被消失  所以沒人搞科技啊 不然  08/09 14:20
→ s21995303: 只要飛上天就輕鬆到不行                               08/09 14:20
推 bollseven: 城門斷頭台不做是不是因為壁教反對改動城牆城門的一切   08/09 14:37
推 msdie911545: 製造機動裝置的前傳也草草結束                       08/09 14:41
推 w40w40w40w40: 不只壁教 中央政府也不會讓調查兵團真的能光復人類   08/09 14:41
→ w40w40w40w40: 說難聽點 在艾蓮出現之前 調查兵團只是用來抑止出牆  08/09 14:42
→ w40w40w40w40: 輿論的政治工具 至少王政府是這麼想                 08/09 14:43
→ w40w40w40w40: 只要讓贏不了巨人的兵團出牆 並且失敗 那樣就夠了    08/09 14:43
→ w40w40w40w40: 真的能夠消滅巨人的武器? 抱歉 不需要               08/09 14:46
→ smallgary: 牆內王不想讓科技發展阿，以免大家跑出去，像想搞熱氣   08/09 14:50
→ smallgary: 球的就被搞掉了                                       08/09 14:50
推 thbw666: 兵長那個砍怪速度不減少出城的次數，巨人早就絕種了       08/09 14:52


--------------------------------------------------------


 作者  z72117211 (新新店店辛殿新新店店長)                        看板  C_Chat 
 標題  [閒聊] 颱風天特輯-小恩吃吃吃～                                         
 時間  Fri Aug  9 13:41:45 2019                                               
───────────────────────────────────────

https://i.imgur.com/mj4AyNN.jpg
https://i.imgur.com/PEewPJI.jpg
https://i.imgur.com/H0WZuCx.jpg
https://i.imgur.com/hpZEDqI.jpg
https://i.imgur.com/zDodrSz.jpg
https://i.imgur.com/uDda6xw.jpg
https://i.imgur.com/LWcCWpO.jpg
https://i.imgur.com/GUfyTka.jpg
https://i.imgur.com/JOnwkod.jpg

https://i.imgur.com/ZiqZ3GT.jpg
不要亂吃喔 小朋友


https://i.imgur.com/GqjqZTS.jpg
哇～

https://i.imgur.com/BAyqJy4.jpg
ㄌㄩㄝ

https://i.imgur.com/VAjwHnz.jpg
？？

https://i.imgur.com/Am24e6Z.jpg
娶親


作者推特：
https://twitter.com/nico6v6pachi

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.205.82 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565329308.A.7A1.html
※ 編輯: z72117211 (101.12.205.82 臺灣), 08/09/2019 13:43:13
推 nut7470: 小恩太可愛了                                           08/09 13:43
推 vivido: 有恩我就推                                              08/09 13:48
推 sakerfalcon: 小恩可i                                            08/09 13:49
推 w40w40w40w40: 敲可i                                             08/09 13:53
推 TOXICAPPLE: 我恩必推                                            08/09 14:31
推 willytp97121: 流水涼麵XD笑噴                                    08/09 14:51
推 bassmaster: 好可IIIIIIIIIIIII                                   08/09 14:51


--------------------------------------------------------


 作者  makinoyui (六花本命・六花王)                              看板  C_Chat 
 標題  [六花] 青天白雲對看 好可愛！                                           
 時間  Fri Aug  9 13:42:38 2019                                               
───────────────────────────────────────


這是六花

https://i.imgur.com/sDqKhd7.jpg

摘掉眼罩

雖然看不到

青天白雲

好天氣

熟悉的旅途

上學路

跟契約者

漆黑烈焰使

四目對望

純真的側臉

看上去

真的是...

啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊好可愛啊！！！！！





不禁好奇

說到就算一個月沒什麼見到

重逢第一眼依舊令人大叫可愛的角色

你各位第二個想到哪一位呢？

一起大聲的討論叭！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.68.242 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565329361.A.CE9.html
推 Rikka5566: 好可愛                                               08/09 13:43
推 waitan: 我先                                                    08/09 13:44
噓 fragmentwing: 盜版偽物 滾                                       08/09 13:44
→ rax0010205: 假的                                                08/09 13:47
推 nacoojohn: 盜版六花 但給推                                      08/09 13:51
噓 abjx: 正版六花王給尊重                                          08/09 13:53
→ waitan: ID 正確                                                 08/09 13:53
噓 LSLLtu: 尊重                                                    08/09 13:55
噓 hmdumpling: 撫子                                                08/09 13:55
